FD,SCI,CO,PPI_SUM,BF_Ex,BF_Ag,BF_Co,BF_Em,BF_Op,Gender_male,MonthsInJob,Age
0.5630246,-0.09748569,-0.12016128,0.5012454,-0.1812799,0.10188291,0.117224306,-0.29297912,-0.04722948,-0.16859865,0.9885181,1.165774
-0.7495781,0.11631347,0.06742411,0.08341316,0.5905129,0.5431148,-0.04118978,-0.82127774,-0.30158037,-0.27804306,-0.23302269,0.7595854
-0.19149595,0.07141881,0.0358341,0.27125677,0.615225,-0.061873954,0.06700818,0.060428645,-0.25186712,-0.17305808,0.025011392,-1.1256123
0.026949331,-0.030006317,-0.024433404,0.36007875,1.4698797,0.21806167,0.1600768,0.10076959,0.035578042,-0.20426883,1.8127333,1.470702
-0.7521566,0.0032301107,0.26099926,-0.14221467,-0.3653064,1.3094273,0.3263496,0.39489156,0.14502184,-0.3020241,1.4187069,0.940361
0.026824776,0.059481174,0.30421695,0.26170343,0.6686766,0.27016145,-0.43747324,0.045751512,0.12351551,-0.26717892,0.7201881,1.159179
-0.064620264,0.015542206,0.1388377,0.13079529,-0.65699494,-0.1096523,-0.05992296,0.12449599,0.14339095,-0.25567073,-0.29929066,0.22941485
-0.1010251,0.17640184,-0.36324114,0.16632977,-0.41217545,0.21684426,-0.3132742,0.08438103,-0.0951921,-0.20973371,-0.053833675,-1.1194886
-0.20046407,0.14072691,-0.12511705,0.21783325,0.60929966,0.1823985,-0.15866308,-0.17887577,-0.35337183,-0.14742245,-0.15573248,-0.6186032
-0.6358608,-0.044729307,0.14413473,0.28303894,0.47887847,-0.07366817,-0.19933894,-0.64941347,0.1311309,-0.34760478,-0.21563262,-0.5412815
-0.08590883,0.07869494,-0.53305775,0.12231727,-0.5906755,0.12907393,-0.09463857,-0.19306433,-0.12269937,-0.22598174,0.01569054,1.0281646
0.04745214,-0.055739462,0.1839547,-0.6833142,-0.22934069,-0.09817985,0.14718424,0.048262574,0.100798465,-0.24086355,0.97065955,1.4214798
-0.46489844,0.24001965,0.21683529,0.31979173,-0.38440993,-0.09042511,0.14581665,0.11985575,0.09372592,-0.20115063,0.3268489,-0.3702313
-0.18324718,-0.1395908,-0.29751274,-0.11699986,1.2107527,-0.09990913,0.13734487,0.01383326,0.0032909026,-0.28337836,-0.40655163,0.45384017
-0.5118403,0.14735757,0.2952983,-0.11143521,1.0942664,0.2069327,0.15527946,0.10807651,0.21848285,-0.1755552,0.066117816,-0.45352712
0.2748063,0.09136717,0.31358597,0.40490845,1.941565,0.07757141,0.0405847,1.0835838,-0.0073531144,-0.073559895,1.5466921,2.1142688
-0.018989723,0.1802211,0.26097858,0.016917024,-1.1653738,-0.087639675,0.10526607,-0.02077977,0.0888313,-0.29151535,-0.17046197,0.6208897
-0.17591202,-0.107889846,-0.28482163,0.24423604,0.93377155,0.15140334,0.13049828,-0.24676313,0.11536168,-0.21305515,-0.11267589,1.079459
-0.2550876,-0.18018259,0.017315203,0.123141915,0.7053656,-0.9664556,-0.047728963,-0.26621208,0.065992385,-0.25526685,-0.22596076,0.40179372
-0.16554777,-0.1902622,0.117896795,0.2800098,-0.46603155,-0.06931507,0.12300388,-0.20519367,0.08161814,-0.14539479,-0.2048018,-1.1296114
0.35142347,-0.0806199,0.33689746,0.15458281,1.3068075,-0.014722107,0.19870135,-0.21066077,-0.12713723,-0.15523632,1.249302,1.4096103
0.5340969,-0.045512732,-0.24335428,0.6353697,1.7803898,-0.47280902,0.19475299,0.81222767,0.031759035,-0.108857945,1.1019523,1.8289909
-0.1462185,-0.03728347,-0.044713527,-0.02953263,1.4801741,0.0024610977,0.22519764,0.08495487,0.14843298,-0.39913517,-0.28812408,1.3013248
-0.10363056,-0.050363064,0.11130448,0.14962207,0.8564616,-0.055841416,0.08634634,-0.18010624,-0.25993472,-0.17891769,-0.40725803,-0.87073106
0.06549647,0.121179424,-0.7400278,-0.12884009,-0.58312476,0.146034,0.21074879,-0.40866742,0.08242489,-0.29654834,0.60065544,-0.54107314
0.061062858,-0.39786878,0.010977594,0.4158663,0.33323547,0.15933177,0.152936,-0.5204992,0.16103129,-0.2545062,-0.15229203,-0.9999661
0.123546086,0.07711193,0.530198,0.22839628,0.7282621,-0.07606878,-0.116931155,-0.20835698,-0.235777,-0.2335966,-0.022150228,-0.5829853
-0.084255695,0.071461536,0.13011265,0.20309223,-0.14727415,-0.047468074,-0.09407865,0.12296153,0.18294251,-0.21780328,-0.6231055,-0.46882948
-0.0123224715,0.15026629,-0.21617036,-0.75938916,-0.7032916,0.27703488,0.0657529,0.037252832,0.12527356,-0.23840617,-0.017025994,-0.48566386
-0.33056444,-0.056714687,0.20016336,0.43185604,-0.3562455,-0.105249465,0.14045522,-0.3945472,0.19109711,-0.22635432,-0.17203845,-1.0320617
0.09097794,0.0040335385,-0.22481921,-0.7556591,0.89005244,-0.06561144,-0.15074429,-0.02205626,-0.3171027,-0.20859586,-0.13256517,1.1207848
-0.22577453,-0.057675082,0.30897588,0.21483809,-0.93698806,-0.26774412,-0.4511831,0.37610492,0.06461104,-0.18288587,0.46829376,0.9204566
2.5447242,0.13772167,1.1406765,-0.99652135,-0.3436144,-0.04508364,0.009134736,-0.050361067,0.17184237,-0.2554423,0.0006694074,-0.0027053421
0.1706067,0.31371582,0.29313937,-0.7462647,0.74150157,-0.17917888,0.043308944,0.057938922,0.14872096,-0.1981389,1.2256867,1.6638622
-0.0892076,0.065687,-0.33832127,0.05146115,-0.92347085,0.5506649,-0.17180397,-0.14851792,0.080778904,-0.2863805,-0.14646319,0.95755446
-0.05220543,-0.051341254,0.26386,0.41460097,0.7896027,0.045087975,-0.03959071,0.15673555,0.2734222,-0.24634556,0.16597316,-0.78033185
0.03634392,-0.04639474,0.36935508,0.12713301,1.4225134,-0.1732037,0.097671635,0.105962515,0.03299032,-0.19109917,1.4329448,1.6823908
-0.61169934,0.080679685,-0.22414364,0.045721695,-1.0628636,0.11700056,-0.016876748,-0.29477045,0.05993856,-0.36425027,-0.2967141,0.9214244
-0.16671808,-0.098897755,0.2969785,0.2236307,-0.573031,-0.08842703,-0.14581144,0.098309964,0.13016462,-0.25545934,0.02189734,-0.8999515
0.0101097105,-0.12691048,0.22382265,0.08340632,-0.644676,-0.09932092,-0.13955852,0.023379983,0.12852019,-0.42027408,-0.21836677,0.92920536
-0.6690067,-0.058321614,-0.020545963,-0.16504042,-0.5997674,-0.10657893,-0.04324393,0.11262105,0.11413545,-0.24091391,0.26602167,0.65200436
0.037441257,-0.051264476,0.010442962,0.22368559,-0.11624609,0.057657987,-0.22807755,-0.45246768,0.08613045,-0.26294032,-0.53289235,1.0711746
-0.06960702,-0.5540412,0.02980897,0.38387856,0.6228296,-0.03242009,0.07433444,0.18829644,0.3027186,-0.22449848,-0.2256064,-0.7870662
-0.22205032,-0.21076895,0.23840845,0.38947952,0.6543932,-5.077984e-05,0.13599849,0.059394475,0.27383935,-0.30074573,-0.103909485,-1.2740035
-0.10703517,0.05865382,-0.069588445,-0.36341432,-0.5258321,-0.10865238,-0.16477421,0.09776629,-0.26963872,-0.24351591,-0.51693153,-0.8216034
-0.1322002,-0.012969742,0.22510159,0.22005007,-0.76300466,0.100741506,-0.011090204,-0.2440304,-0.1268699,-0.23506652,-0.3249691,0.66086984
0.040629603,0.0032027855,-0.000809364,0.12325027,-1.280406,-0.008069765,0.027367838,-0.35836908,0.06275096,-0.24344309,1.4706669,0.2939668
-0.5693205,-0.038077805,0.09512741,-1.8374404,-0.6208505,-0.6408346,-0.52302283,0.1439013,0.008794212,-0.24893092,0.34619895,0.53815556
-0.7768149,-0.11996995,-0.027248658,-1.5027347,0.8012596,0.009225074,-0.06851069,-0.5973514,0.11691078,-0.29909113,0.07720499,1.3446358
0.4483871,-0.104787774,0.36649427,-0.5896758,1.510053,0.08598557,0.109306864,0.27207738,-0.17069493,-0.14777523,1.7444197,0.93136007
-0.6037003,-0.016820872,-0.093619384,0.14608218,0.68307996,-0.08711284,-0.07560319,0.081374206,0.08443805,-0.24645129,-0.1062623,1.2937933
-0.6153649,0.061195787,-0.039953504,0.39828637,-0.19548614,-0.071120396,0.16047515,0.092103384,0.14797185,-0.18521345,-0.27862763,-0.76861095
-0.16461405,0.0065981857,0.09156652,0.36573344,-0.199996,-0.038060438,0.041665692,-0.28926834,0.23108499,-0.19332416,-0.2944803,-1.1533891
0.17683157,0.36589265,-0.041335043,0.53882116,1.0285655,-0.03996307,0.12807925,0.733941,0.10426147,-0.2081694,0.046666816,-0.5683739
-0.046186388,-0.08906046,0.1703991,0.2190625,0.70315963,-0.11595561,-0.16888693,0.045427002,-0.06691778,-0.24116176,-0.34670278,1.0367519
-0.45480728,-0.017585583,0.34491247,0.43215075,-0.40373358,0.1312721,0.17717008,0.17422672,0.1673482,-0.21149752,0.75135505,-0.26898095
-0.12838182,-0.061838213,-0.2527937,-0.30545112,0.40269184,-0.12288808,0.16266769,-0.77121824,-0.69663423,-0.23659745,-0.12405103,-0.9930216
-0.087492086,0.14113984,0.14872096,0.12375321,-0.8079239,0.07446384,-0.08075644,-0.22602862,0.020114198,-0.2790777,-0.23395008,1.2941605
0.039184354,0.014102098,-0.032296374,0.24732718,-0.50779015,0.04524401,0.096328095,0.088858925,-0.1891991,-0.2972904,0.05406998,0.76787716
-0.06790047,0.1766575,0.087260425,0.33344716,-0.40425253,-0.10401546,-0.14103898,0.08623108,-0.2565984,-0.17986116,-0.3225457,-1.0135151
-0.33866417,-0.010286852,0.18061021,0.29543963,-1.0718364,0.11656632,0.13144669,0.09786949,0.15921576,-0.26039016,-0.204734,-0.2760343
-0.06839802,-0.11472178,0.38507792,-0.8833144,1.2487106,0.05254679,-0.22735958,0.05883925,0.032286454,-0.27841836,-0.603371,0.7900031
-0.07254558,0.021789523,0.23285617,0.23817733,0.6887164,0.1505567,-0.081813,0.16991208,0.05603647,-0.20268993,-0.16811016,-1.6125071
-0.059563473,0.14561388,0.08525717,0.2369756,-0.5536691,-0.08839347,-0.02909137,0.08245017,0.083233275,-0.2521466,-0.23133962,0.87160707
-0.54900426,0.090186626,-0.07661856,0.3607183,-0.32459483,0.09458061,0.18112206,0.090724364,-0.19371958,-0.19797634,-0.06473123,-0.33938512
-0.47987148,-0.07267324,-0.09642035,0.15052757,-1.0033648,-0.05932635,0.08023941,-0.20881322,0.104131855,-0.204762,-0.14130673,-0.44177175
0.034526013,0.39273778,0.009289906,0.017845435,0.7044125,-0.106840946,0.14935237,-0.21789204,0.2183824,-0.24147858,-0.20699774,0.9850443
-0.045127034,-0.17089167,-0.49755985,0.09765722,-0.7141691,-0.15634508,0.117091656,0.025636133,-0.07505258,-0.2518275,-0.18596254,0.72325104
-0.4541901,-0.15591608,-0.58117217,0.32935262,-0.45114127,-0.07620651,-0.02768819,-0.38803676,0.03616777,-0.23357303,-0.07193268,-1.0215522
0.10650018,0.1306527,0.20529367,-0.52711344,0.8856817,0.17667314,0.11698536,0.080938295,0.23614024,-0.16385898,-0.1983693,-0.7467646
-0.09983953,-0.04570628,0.08268005,0.25156802,-0.37336922,-0.09643847,-0.096218765,-0.21904346,0.19563016,-0.16964273,-0.16548505,-0.37715968
0.11353167,0.14155902,0.026446637,0.18994677,-0.6342969,-0.090803154,-0.06092136,0.23501952,-0.025192477,-0.18447009,-0.12806703,1.0061758
-0.05089275,-0.06273982,0.11152807,-0.69625765,-0.5672994,0.30227956,-0.10507035,0.047145262,0.18682083,-0.30256402,-0.14249025,1.0651407
0.23945415,0.008601071,0.50846183,0.3409168,1.7623664,0.5614583,-0.11526223,0.8904255,0.0739282,-0.06857972,2.0126693,1.4150276
-0.6658847,-0.036818504,-0.0008686071,0.1290591,-0.60843074,0.38559952,-0.09745495,0.04194015,0.14591424,-0.32886395,-0.15145335,0.81111085
1.312348,-0.12107036,-0.44963938,0.48260474,0.5733658,-0.07146359,-0.13232522,-0.17741735,-0.50532126,-0.18325305,-0.5995841,-2.7804954
1.6006745,0.14983706,0.45816502,0.069063984,1.752391,-0.088503584,0.17143118,1.3024889,0.13500834,-0.09316021,0.19045277,1.8292007
-0.07484813,-0.037149094,0.066200785,0.33425462,0.67582154,-0.032580864,0.043496035,0.19295089,0.18856603,-0.18662399,-0.16021848,-1.1315153
-0.5768559,-0.1399665,0.22723697,0.33539405,-0.43759644,-0.102032684,-0.094241716,0.14422314,0.21289779,-0.19445547,0.0060421824,-0.6052366
-0.5069302,-0.13697653,-0.04758282,0.23995586,-0.53543866,0.33448577,0.12295819,0.03974504,0.02650388,-0.29767793,-0.24219075,0.85355526
-0.70939434,-0.07815126,0.06820649,0.1112293,0.7884773,0.08909941,0.05908119,-0.022511827,0.08968772,-0.27494925,-0.3041578,-0.6426812
-0.07482432,0.07907905,0.040365096,0.17174229,-0.5515857,-0.15751347,-0.08214178,0.042540103,0.09468053,-0.2629314,-0.090473466,0.9916684
2.0273585,-0.20499444,-0.06395922,-1.1003289,-1.0667813,-0.18424514,-0.09911917,0.28992748,0.018995658,-0.19695659,0.27077854,-1.1666989
2.7913265,0.124420576,0.2010707,0.55857277,-0.1063885,0.0072213635,0.009826453,0.8247251,0.21473907,-0.21155311,0.8257682,1.2145596
-0.13547958,-0.06326326,0.113614455,0.14109236,-1.1614151,-0.2320418,-0.029497534,-0.036296796,0.021992095,-0.3366004,-0.18370463,-0.28538233
-0.048696965,0.009547801,0.0024875484,-0.67340636,-0.16039409,-0.084916025,-0.10501308,0.1380525,0.12749873,-0.22163963,-0.144873,-0.3487453
-0.54615486,-0.1460511,0.2373808,-1.497214,-0.69345737,-0.071409054,-0.10858669,-0.16886231,0.15580012,-0.34199488,-0.028808303,-0.4225996
0.2028122,0.42707705,-0.28900358,1.2031581,1.7699972,0.05991789,0.14554043,-0.15060821,0.010563216,-0.16940883,0.2905205,3.0761964
0.34389535,0.028283658,-1.8775463e-05,0.33186087,1.0499437,-0.0002820578,-0.26417515,-0.22161019,-0.46733505,-0.13615201,-0.5450314,-1.2794998
0.23377508,0.017844984,-0.42519006,0.48800036,-1.5087552,-0.32502016,-0.5740853,-0.06048375,-0.036299527,-0.22387652,0.7543664,1.2096072
-0.03924363,-0.4751149,-0.0454659,-0.00043675303,-0.19519556,-0.056374773,0.09762883,-0.20360588,0.19508235,-0.17911883,-0.2878214,-1.0054487
-0.53530496,0.064612955,0.14282373,0.26239848,-0.500526,-0.16720712,-0.103684,-0.46809834,0.15307209,-0.40956435,-0.13109446,0.7731461
-0.11975169,0.10806834,0.26695445,-0.06764132,-0.58082616,0.19608213,0.09126883,0.46955112,0.057182275,-0.2742876,0.8451882,0.8037786
1.2548193,-0.2808251,-0.4613268,-0.3212506,1.3414938,-0.1821017,-0.22597459,0.8548821,-0.098362416,-0.15956154,0.11083892,0.9405502
-0.0014032885,-0.25404772,-0.19472358,0.12956917,-0.4919924,-0.18060607,0.15488197,-0.38104948,-0.21663138,-0.3739415,-0.22625236,0.99298847
-0.41943982,-0.026553884,0.103254944,0.18401279,-0.21537247,-0.50437486,-0.12301871,-0.2739276,-0.2838604,-0.22814332,0.245115,-0.79738075
-0.49378762,-0.008914599,-0.029849019,0.15768044,-0.597106,-0.104906335,-0.08138217,0.04127875,0.049698114,-0.29042584,-0.21922548,0.020700501
-0.5356069,-0.07173559,0.4536726,-1.0846289,-0.4547982,0.16717623,-0.046901643,0.06566065,0.16256557,-0.16748148,0.14568956,-0.6862087
-0.5121096,0.54750454,0.13533188,0.15507288,-1.2232449,-0.09667365,0.118693136,-0.2691093,-0.034844495,-0.24180543,-0.11278,0.35230014
-0.29388583,0.5370308,0.35290283,0.41360432,-0.39679545,-0.02652403,-0.064931564,0.19152756,0.13876542,-0.3519985,0.10476689,-1.2322457
-0.52147907,-0.024347896,0.65805817,-1.4085296,-0.56615764,-0.14745153,0.053600222,-0.26671106,0.16183348,-0.30587265,-0.25368318,0.7722256
-0.6736056,-0.1576832,0.33416107,-1.4676633,-0.23036233,0.2948868,-0.04690832,0.0700541,0.16705756,-0.36121893,-0.17574964,-0.5401233
1.1063274,-0.018113261,0.00812534,-0.079905234,0.76590836,0.029176435,-0.19216895,-0.2812012,-0.54467434,-0.15934046,0.02732043,-1.6188772
-0.1729633,0.06049711,0.09059368,-0.44035175,-0.33611757,-0.11317239,0.040141203,-0.38669524,0.21502508,-0.2580852,-0.36725473,-1.1455541
-0.08261889,0.3472529,0.020193927,0.5943524,-0.2268223,0.27783588,0.008615911,0.055755015,-0.19334745,-0.30975693,-0.2456729,1.3941784
-0.24139726,-0.04225886,-0.09035291,-0.6912893,0.6911052,0.042818066,0.17699791,0.05552674,-0.24857424,-0.16461284,-0.18147734,-1.749483
-0.11738252,-0.039667796,0.057239298,-0.026686225,-0.11993372,-0.023203667,-0.09143342,0.10442006,-0.14720923,-0.1887506,-0.18767516,-0.50937724
-0.13523704,0.058635775,-0.1948789,0.4375022,-0.39476854,-0.6152637,-0.19345008,0.11327022,-0.1694525,-0.18439822,-0.14445907,-0.827064
-0.14283712,0.010860797,-0.026814664,0.7253167,1.3191829,-0.15080085,-0.5697599,-0.29152364,-0.2779753,-0.2525699,0.43363962,1.3241138
-0.7019371,0.08296385,0.1649028,-0.004018942,-0.76075035,-0.07676883,-0.02947488,0.033220384,0.12245003,-0.2497331,0.50153804,0.73633426
-0.5043985,-0.03845799,-0.059645586,0.14046982,-0.18303579,-0.005230613,-0.14064918,-0.45056233,0.1320542,-0.26179117,-0.11895416,0.2787211
-0.17978048,-0.1022894,-0.016720802,0.1564311,-0.73944616,-0.25917187,0.13634096,0.012065424,-0.10263572,-0.29239756,-0.20690908,0.51021683
-0.24407284,0.10120102,-0.14492701,0.18132262,-0.63559824,0.14525503,0.39598942,0.09698444,0.06581623,-0.22678554,1.1275116,0.9060288
1.4485985,0.17820229,-0.14631486,0.86496335,1.3340871,0.08813418,0.27273676,-0.18034352,-0.13799272,-0.17425488,1.2264717,1.3570697
0.02935942,0.056710247,-0.23255846,0.13591501,0.92284167,0.12867548,0.14910097,-0.13876808,-0.18515217,-0.21064621,-0.30049932,0.54569346
0.2776969,-0.16498901,0.28018352,0.19555098,0.92235833,0.16860268,0.011766781,0.029701198,-0.18607548,-0.21272469,-0.22553073,-0.5613062
0.62330204,0.09233301,0.06014936,0.5987695,-0.9592974,-0.121769026,0.085564256,0.4436975,0.11603647,-0.1709669,-0.461124,1.1098164
-0.13944072,-0.08918731,-0.33114675,0.12266402,1.0293256,-0.14914346,0.18284653,0.14016804,0.16474457,-0.19458497,-0.45191956,0.18143222
-0.0054678023,-0.022076337,0.0194734,0.25269186,-0.30631214,-0.07150429,0.0031719021,0.122112684,0.17980812,-0.23514724,0.2859797,-0.22490372
1.1800362,-0.13674508,0.036724374,0.34329146,0.7975331,0.1525411,0.024771113,0.24345522,-0.23290937,-0.22521807,-0.47912568,0.49884316
-0.41925293,-0.02728693,0.29040763,0.12767982,-0.72747636,-0.10015404,-0.10214418,0.0975394,0.08831114,-0.31232622,-0.38069123,1.2420086
-0.17828076,0.0017544329,0.16920245,0.22794548,0.3947256,0.12845203,0.017178172,-0.6674855,-0.2865485,-0.3721566,-0.15956709,-1.0443062
-0.31636745,-0.25737843,0.082350306,-0.30952877,0.82846373,-0.10199432,0.053322192,0.32152045,-0.55563676,-0.20237891,-0.31011057,-1.1379782
0.11589113,0.199831,0.15018703,0.40800595,-0.1284387,-0.032604557,0.023967395,-0.34811917,0.22998196,-0.24227756,-0.2865689,-0.9346861
0.3593861,-0.047026,0.0040395604,0.32739764,0.8878805,-0.0315518,0.22941749,-0.0054002963,-0.25690922,-0.146099,0.1005683,-1.2395573
-0.49970555,-0.02618798,-0.27635026,0.05272205,0.55885786,0.18155774,-0.015931716,0.06630558,0.12114576,-0.33726272,-0.3065899,1.2065347
-0.0421971,-0.0250107,-0.3351217,-0.59070456,-0.3126023,1.3142577,-0.34773105,0.071693994,-0.13198091,-0.23233877,0.0046638288,-0.8095478
0.31312996,-0.076608285,-0.42420375,-0.54673713,0.71806526,-0.025037501,0.16534285,0.20335329,0.102137096,-0.15891148,0.84725475,0.687271
-0.75054896,-0.15738767,0.15425056,0.19121292,-0.7953971,-0.10000402,-0.08841285,0.06846679,0.11794341,-0.27951667,-0.011925009,0.840605
-0.15477176,0.19424154,0.027272996,-0.2859333,0.8613164,-0.0150825195,0.19165511,0.08417395,-0.08023161,-0.15275331,-0.23293874,-1.9043005
-0.57938796,0.031187776,0.01785458,0.17249067,-0.15526494,0.12386861,-0.08464694,-0.39289355,0.21940504,-0.1987255,-0.20662172,-1.0578088
-0.9974243,-0.17945404,0.2691732,-0.22506657,0.30750197,-0.12134293,0.15657376,-0.626836,0.07149475,-0.2782228,0.29249278,0.9772728
-0.037585415,0.07168885,-0.06475893,0.18526445,0.69583815,0.10380862,-0.057400674,-0.55303746,0.18528472,-0.28224358,-0.18152101,1.1754426
-0.15071791,0.05152336,0.28675833,0.1983185,0.73170453,-0.036340646,-0.158131,0.13640034,0.19061354,-0.36970398,-0.3313723,-0.57327116
0.121528015,0.03983277,0.27224615,0.3804718,-0.16757014,0.03926539,-0.15126735,0.26371294,-0.285956,-0.25960907,-0.15986305,-1.3934885
