FD,SCI,CO,PPI_SUM,BF_Ex,BF_Ag,BF_Co,BF_Em,BF_Op,Gender_male,MonthsInJob,Age
-0.0029609464,0.100971125,0.3987346,0.28950253,0.46018407,-0.030352773,0.027995149,-0.65907335,-0.34609807,-0.32943457,-0.36216086,-1.3624753
-0.2900959,-0.19271156,-0.40746263,-0.05878465,-0.60190326,0.28169394,0.11617848,0.27846962,-0.1330814,-0.27707884,-0.24107501,-1.0746881
-0.47229475,0.24188699,0.17504022,0.29751515,-0.5436516,-0.06698899,0.050253145,-0.17141074,0.21359885,-0.285128,-0.3051011,-0.9678766
-0.115710266,-0.07004154,0.060466427,0.17100163,-0.2125741,-0.5981632,0.009066367,0.6188697,0.06538114,-0.12831026,1.2313123,1.4057344
-0.77406955,-0.014059584,0.3215226,-0.48014155,-0.3435852,-0.21353722,-0.145239,0.09775414,-0.15623719,-0.2113596,0.48168814,0.97805107
-0.57035005,-0.056404363,-0.1157411,0.19904834,-0.58708835,-0.110387914,-0.09922538,0.12016269,-0.1471761,-0.29485178,0.057567175,0.0966268
-0.050946467,0.13395722,0.02415064,-0.4821099,-0.33914876,0.13146463,0.06859322,0.27677843,0.17205802,-0.1355535,-0.18344396,-0.4105199
-0.09926195,-0.016375473,0.13200663,0.35520756,-0.3635241,-0.06385897,-0.1219685,0.14717792,0.12131571,-0.2505477,-0.097058706,-0.63636374
1.0553802,0.135979,-0.5148594,0.5234653,1.3128512,0.081929035,0.13903779,0.34975326,-0.13955404,-0.16715346,0.006929177,1.5538368
-0.23715872,-0.35663167,-0.32688475,-0.6617384,0.38910428,-0.86961466,-0.5979713,-0.06603281,-0.06730106,-0.22494805,0.34184337,0.9369932
-0.612397,-0.092554696,0.6123427,0.09688179,-1.1812422,-0.1867005,-0.3058543,0.009488072,0.036676396,-0.40336913,-0.13406488,0.00344144
0.84967947,0.12006285,0.06596179,0.26492986,0.68128633,-0.014243444,-0.03565731,-0.2528628,0.3782626,-0.12328693,-0.14483386,-0.7676125
-0.559753,0.07442802,-0.097782694,-0.4439071,-0.5712094,0.05177162,0.023753498,0.15184116,-0.096497506,-0.21573646,-0.1561085,-0.3067633
0.010654416,-0.10445018,-0.20152362,0.06453174,1.132015,-0.025528232,-0.09643871,-0.01636818,0.14009339,-0.21718395,-0.13094157,0.45214227
-0.09592839,0.05293859,0.22883949,0.3791395,-0.5472228,-0.11208225,-0.010163251,0.06459265,-0.35240668,-0.30180448,-0.15144971,-0.64291257
-0.1362893,-0.0442827,0.12743863,0.16325924,-0.35301173,-0.1279223,0.037179787,-0.33249474,0.20530564,-0.23519003,-0.5417759,-0.45449692
0.08764546,0.1277087,0.2096084,0.24493887,-0.16921002,0.20825873,0.13427076,0.092405915,0.1709604,-0.14166877,0.05181495,-0.44526112
1.5811257,0.18931411,0.41251448,0.122904666,1.7295392,0.19027424,0.3635521,1.2813468,-0.14590949,-0.07994449,0.15644877,2.409707
-0.123880066,-0.56174356,-0.20182493,0.33237168,-0.35959744,0.25325644,0.006499657,-0.34961224,-0.055881597,-0.28211913,-0.5256841,-1.5749973
-0.52505195,0.13006553,0.3673116,0.038119316,1.303295,0.083727084,-0.16913019,0.062123176,0.091425546,-0.24980427,-0.017197782,1.3458384
-0.7166442,-0.08245574,-0.4812768,-0.17735197,0.49936813,-0.07296159,0.09263464,-0.8158414,0.01939169,-0.29525942,-0.10399579,0.57654923
-0.13602374,-0.06191613,0.15422805,0.08722822,-0.266419,-0.045791216,-0.17289557,0.013742842,0.18763001,-0.12451136,-0.6018484,-0.911595
0.0020414502,0.080110185,-0.28582102,0.08019352,-1.2998147,-0.09700354,-0.18082646,-0.19902903,0.03912357,-0.26749665,0.0042108167,0.7195745
1.6192616,0.008959575,0.18476549,0.33233857,-0.16548876,0.053088885,0.07107291,-0.20744951,0.06623219,-0.18491746,-0.04249639,-0.091212645
0.006364448,-0.14484994,0.15049617,0.21511388,-0.47455022,-0.0036364798,0.07028206,-0.17818484,0.13654646,-0.11526526,-0.21229956,-1.394897
-0.23718901,-0.14805767,-0.5305573,0.3444057,-0.6337552,-0.10896798,0.085355714,0.08078529,0.17696148,-0.23906562,-0.1678493,-0.65338844
-0.29786235,-0.7236203,-0.4599123,0.6680261,1.0147617,-0.027510514,-0.22126369,0.07615207,-0.27898782,-0.35605934,-0.47153798,1.0172288
-0.11980454,-0.53323567,-0.38176054,0.33250502,-0.47154158,0.057155713,-0.06194809,0.16468967,0.01737299,-0.29324815,-0.29793334,-0.85530597
0.32817522,0.15469898,0.60788107,-0.4491442,0.94054306,-0.03558782,0.18125215,0.10440278,-0.27204022,-0.24787155,-0.24159482,-1.3675399
0.14182627,0.119509235,-0.11170304,-0.48801696,0.9268883,-0.04332295,-0.16670823,-0.19515069,-0.32651055,-0.13446154,-0.20920931,-0.6021103
-0.82472724,-0.038000178,0.14642432,0.049550608,-0.2678801,-0.07525798,-0.05860999,-0.5433018,0.031812977,-0.24912682,-0.14456339,0.45522955
1.905812,-0.13192903,-0.20115823,-0.11674064,-0.4881338,-0.05436713,0.19923797,0.34080613,-0.3990934,-0.13235886,0.06994922,-0.43613166
-0.087799445,0.11397188,-0.09793725,0.17244887,0.7323902,0.13401186,0.15289699,0.117101915,-0.175262,-0.2386127,-0.20397691,1.3042858
0.013373545,0.027934764,0.19108899,-0.6242047,-0.16261196,0.115215674,-0.06037586,-0.1380346,-0.09666875,-0.18902868,-0.11066377,0.816119
0.16740265,0.07106015,0.19192098,0.24816541,-0.1768104,1.4965742,0.059835106,0.11916729,-0.39608568,-0.2541689,-0.080631524,-0.44391286
0.92688894,-0.059917975,-0.5459343,0.13278441,-0.9280232,-0.23965392,-0.091071576,-0.20765468,0.13527241,-0.26592058,0.017074065,-0.39086288
1.4604158,-0.24613242,-0.07864966,3.4619262,0.52123666,0.19100475,-0.06120526,-0.28932393,-0.40124717,-0.20173591,-0.18253319,-3.0144727
-0.15561454,-0.013878829,-0.6313127,0.17000194,-0.4332466,0.013575686,-0.20711103,-0.18612397,0.03314031,-0.17137189,0.123548746,-0.5720317
-0.08042449,0.04721955,0.17584415,0.29924172,-0.0992103,0.18160295,0.1904414,0.13368821,-0.21544038,-0.17452206,-0.0091461055,-1.4404892
-0.38533226,-0.062520474,0.3674953,-1.1090983,-0.29599026,-0.0913101,0.107990555,0.028138094,-0.044922855,-0.21019588,-0.10086599,0.38867688
-0.26287386,0.0111736115,0.20519318,0.2585796,-0.54860646,-0.11223122,-0.07890557,0.118130155,0.12128217,-0.25803426,-0.03995367,-0.25308585
-0.17671344,-0.06243623,0.3676572,-0.8453535,1.1792532,0.10108611,0.31413853,0.38409096,-0.1793609,-0.17737667,0.27089688,1.5731215
-0.25697094,0.014967186,-0.61528677,-0.06762049,-0.28234616,-0.06728734,-0.024289057,-0.5852889,0.030613057,-0.29138836,-0.09906056,0.085582964
-0.03759925,-0.07309095,0.12789635,-0.028654385,-0.60967964,-0.15750131,-0.10958643,0.20324904,-0.2917136,-0.30627137,-0.25182098,0.97425294
-0.7835628,-0.021701813,-0.0409414,-1.2293518,-0.9938438,-0.063563034,-0.07912453,-0.2044917,0.10249007,-0.2580233,-0.14351542,-0.27470982
-0.16276945,-0.008660587,-0.07364685,0.39991787,0.5667005,0.072719276,-0.13430144,0.035254546,-0.2935306,-0.17704277,0.04076845,-1.6590925
-0.1087328,0.07383388,0.29280993,0.13732871,0.595928,-0.2472954,-0.2854054,-0.33399466,0.047291163,-0.19422685,0.9257762,0.971905
0.056357153,0.0017099809,0.7897613,0.21417437,0.44886523,-0.58924377,0.043142408,-0.3541764,-0.31024808,-0.33244857,-0.20934342,0.8232866
-0.08055614,0.041114643,-0.59469086,0.4341092,-0.19510269,-0.055056266,-0.009756437,0.17450756,0.17279893,-0.26312262,-0.2671065,-0.6108517
-0.037411653,0.054337416,0.1709524,-0.34685355,-1.1304743,0.058281813,-0.09063235,0.01626965,0.08052877,-0.24567778,-0.19059804,-0.4791442
-0.21673891,-0.06160189,0.12503281,0.36949524,-0.23356085,-0.05035683,0.16267543,0.22679609,-0.020431228,-0.105944075,-0.20729515,-1.516029
-0.032609116,-0.01848104,-0.27115512,-0.17059757,1.0018547,-1.0558205,-0.1888052,0.08649431,0.055541463,-0.31511024,-0.5015339,0.4282367
-0.04229399,0.08157282,-0.053834677,0.26151258,-0.3586574,-0.061479546,-0.14815918,0.10346658,-0.2576979,-0.18587598,-0.23092882,-0.37794498
-0.17556173,0.21397546,0.4556945,0.25399652,1.0394803,0.051333975,0.04137458,0.54218745,-0.049521264,-0.32915342,0.09313561,1.2693338
-0.07579464,0.1005032,0.12383058,0.2908283,-1.0310622,-0.1389184,-0.113634706,0.10398955,-0.022576887,-0.26623288,-0.37949723,-0.5876379
2.0808766,-0.030672725,0.0914539,-0.38766944,-0.21048176,-0.012862558,-0.31131074,0.30786678,0.13176464,-0.15088397,0.33797532,0.38120613
0.023423918,-0.46766186,-0.021452218,-0.41540655,0.31508756,-0.07285918,-0.14491099,-0.54453295,0.120251976,-0.20957127,-0.23129831,-1.4227151
-0.11097455,-0.15147543,0.18410558,0.46072856,-0.3369665,-0.10276979,-0.08659251,0.120717235,0.14982104,-0.18122077,-0.018951619,-1.1760284
-0.1889367,0.087851,-0.5828861,-0.2995404,-0.28935197,0.10705951,0.1258457,-0.16596597,0.09436393,-0.17449442,-0.3583117,-1.0136198
-0.112411715,0.07018028,0.29175532,0.15919238,-0.41588202,1.6814353,0.12778762,0.051758934,0.11986286,-0.3004467,-0.07119248,1.532283
-0.4309216,-0.0817145,0.106468745,0.37175152,-0.5405649,-0.10220479,0.08112303,-0.16050836,0.21684,-0.26118723,-0.12971264,-0.9107686
3.0202491,0.06507534,0.3012157,0.55929404,0.8786189,0.17698811,0.08658389,0.41643593,0.4281047,-0.11091749,0.35299805,-0.6096137
-0.0026419575,0.15791923,-0.3089014,-0.68842775,-0.66131127,0.27507415,-0.032849714,0.0990355,0.04085314,-0.327593,-0.42847583,0.9174953
-0.22039652,-0.19590466,0.2352879,0.24474272,-0.5533006,-0.6250467,0.046648204,0.36930415,-0.43421626,-0.31943518,-0.68786323,-0.4817414
-0.08511798,0.040577684,0.22015901,0.21367475,-0.3408382,-0.06567134,0.1153401,0.12628613,-0.1945342,-0.2387589,0.086088255,-0.32589945
-0.6980313,-0.09418164,0.6119306,-1.4849955,-0.4220503,0.041769695,-0.13648868,0.14617023,0.14047436,-0.26480955,0.06427274,-0.6208786
0.13487044,-0.119112715,-0.4769209,0.7450901,0.7159098,-0.030258728,-0.37717807,-0.27933612,0.10083504,-0.23202647,0.12109539,-0.7236835
-0.51187086,-0.42755663,0.13452764,-0.8612296,-0.3919435,-0.11693658,0.1123888,0.12290237,0.10483103,-0.22186275,-0.42620972,-0.4866547
0.45125628,0.05535274,-0.18910892,0.98522675,-0.65582705,0.15198374,0.16626906,0.2217922,0.09164881,-0.21004865,1.9484501,0.7564275
-0.0180294,-0.13552794,-0.24887432,-0.1296862,1.1036205,-1.0182985,0.09815764,-0.30621082,-0.0021977741,-0.16766135,-0.58711344,0.9062602
-0.08784763,-0.070110984,-0.10587101,0.34313908,-0.25471294,0.26633608,-0.17423083,-0.115862116,0.29652363,-0.26298875,-0.05400888,-1.2216215
-0.09210037,-0.09381123,0.03077667,0.3926703,-0.42867538,-0.06758263,0.13402715,-0.22473155,0.19696638,-0.23907776,-0.20688781,-0.36548114
0.06713447,0.26027542,0.036017668,0.10688374,0.41130883,1.0676099,0.12577744,-0.15959775,0.22332944,-0.2042633,-0.10392489,-1.0147066
-0.14161225,-0.04967329,0.033686515,0.33827892,0.45882696,-0.06755002,0.016239818,-0.5697614,0.24656075,-0.27075467,0.10949758,-0.4994235
-0.6454009,-0.14976063,-0.020351725,0.11449346,-0.40229878,-0.09476074,0.08634226,-0.15748468,0.17617396,-0.2593482,-0.15217984,-0.3533279
-0.102530755,-0.14722572,-0.56066597,0.14307916,-0.9677495,-0.52527165,0.06501224,0.06521457,0.096911855,-0.23163472,-0.16049582,-0.37507942
-0.4322062,0.22779153,0.2170276,0.15966773,-0.5359762,-0.10602094,-0.087028526,0.17430776,0.17797178,-0.22293653,0.23783031,0.48103678
0.11852921,0.52938294,0.30320978,0.2865283,1.3762687,-0.17050257,0.25181282,0.018066216,0.16524364,-0.22926645,1.5881205,1.2237258
0.0062859645,-0.06782429,-0.10098524,0.21005665,-0.5003918,-0.07991957,0.013563585,0.07524745,-0.17657025,-0.20122562,-0.20321493,0.42712256
-0.5303487,0.14963944,0.2450773,0.39607587,-0.22050546,-0.44017074,0.045893773,-0.15071249,0.12344526,-0.29327106,0.26796713,-0.98290914
-0.18852872,-0.13439573,-0.0045989077,0.13233273,-0.14923523,-0.015846578,0.04039108,0.12678403,-0.19922099,-0.24624334,-0.2212318,0.16963539
-0.0460159,0.050728146,-0.1511816,0.13219638,0.8899595,0.11066634,0.11520602,-0.056258734,0.049954496,-0.31540346,-0.34169576,0.72244406
0.061569467,0.60729617,0.19582815,1.4094416,1.2406719,0.27867028,0.19252859,0.058832068,-0.029552875,-0.2766218,0.02589126,2.9262054
-0.12204393,-0.19226743,-0.082556896,-0.07322771,0.9199667,-0.028688082,-0.2713018,-0.19784257,-0.18687595,-0.24824359,0.52721894,1.1991913
-0.463663,-0.032700773,0.23122297,0.09873315,0.87991875,0.086546615,0.013431018,0.11617177,0.114628024,-0.19012506,0.30414167,1.8152027
-0.30222622,0.0134868445,0.1300044,-1.2650017,-0.5758482,-0.6765031,0.09599755,-0.24978188,0.15181278,-0.24355473,0.10798978,-0.62439305
0.024670232,0.11105444,0.25630164,0.39678726,-0.19223854,0.5144005,0.36230358,-0.18169478,0.111801036,-0.2362386,2.8306284,0.74253875
-0.08484918,0.064753115,-0.15670125,0.37913013,0.76614034,-0.09776454,-0.029796606,0.12690216,-0.24195464,-0.18635076,-0.17057987,-0.67806035
0.40406585,-0.11242212,0.032989986,-0.096223414,-1.2794092,-0.08734559,0.21005967,-0.2327181,0.061846014,-0.31323326,-0.6787926,-0.7460473
0.81464964,-0.038668424,-0.46829823,-0.23697633,1.1417364,0.26576257,0.13612552,-0.4135549,-0.5504282,-0.15154779,0.81165355,0.8934735
-0.30101293,0.12689498,-0.06717879,-0.69691324,0.5523597,-0.05124102,0.15406811,0.10254173,-0.26453164,-0.21362099,-0.05959992,-0.67569137
-0.46445778,-0.028425971,0.1696716,0.25355795,-0.5941905,-0.12238432,0.11397206,0.38353124,-0.21918729,-0.28984246,-0.20611759,-0.29433948
-0.09445136,0.079114705,0.26860556,-1.094904,-0.5844794,-0.17398728,0.04974535,0.052905634,0.15872525,-0.24608126,-0.1198168,0.7810993
0.057573088,0.06735129,-0.007335648,0.15314859,0.8169818,0.015829882,0.09736621,0.13881917,0.16780241,-0.27845818,-0.2099573,0.6480951
0.0018651523,-0.14912045,-0.017170126,-0.63155437,1.0063171,0.026282156,0.19341469,-0.1778602,-0.12538484,-0.11015895,-0.07464792,-1.7941811
-0.0018699989,0.12690417,0.018990008,-0.279244,1.0522248,0.010963969,0.0024432484,-0.16930823,0.13189107,-0.13229787,0.03618921,-0.7303597
-0.041795675,-0.06677688,0.32898813,0.0062809503,-1.285904,-0.110069804,-0.026467618,0.018162144,0.057192862,-0.26357034,-0.17413124,0.29411396
-0.7959303,-0.06834023,0.20903343,-0.024821175,-0.68094486,-0.17848444,0.080798656,0.034370277,0.07813672,-0.23307456,0.6498161,0.35089782
-0.2923118,0.12690167,0.037674233,-0.102077596,0.110231765,0.03721437,-0.17990407,-0.7161821,-0.40075305,-0.24982943,-0.21041434,-0.9153413
0.063263565,-0.05008063,0.13557476,0.41901895,-0.27991167,0.043392375,0.14923401,-0.1608964,-0.2794565,-0.19284178,-0.14864188,-0.92415607
-0.29599655,-0.17038518,-0.09717006,-0.31448105,-0.3134154,-0.082581505,0.12074503,-0.02417653,-0.18944663,-0.14594027,-0.12979971,-1.3729179
-0.43320972,-0.12769116,0.0058395723,0.20380484,-0.37996948,-0.11392588,-0.084579565,-0.3687455,0.10855317,-0.2354199,0.04890685,-0.56378824
-0.25924984,0.104558915,0.27989113,0.272538,-0.3800694,0.02011336,-0.02673893,0.1780401,0.18926162,-0.2616854,0.14387675,-0.5402334
0.03698374,-0.06796376,0.058845855,-0.681208,-0.44376484,-0.78756195,-0.118828975,0.01830681,0.08957723,-0.2583781,-0.08776071,0.8132936
-0.59268206,0.0013454289,-0.013950256,0.03119352,-0.4278686,0.49936265,-0.08752045,-0.50207514,0.05011122,-0.34448302,-0.17707972,0.22573563
-0.62517166,0.10133177,-0.03283422,-1.0471486,0.509386,0.002667375,0.08496441,-0.52226496,0.10090597,-0.19612719,-0.0066566016,-0.8384492
-0.70234877,-0.058999967,0.24529737,0.2179072,-0.6135217,-0.085310504,0.0061201677,0.08313101,0.10469111,-0.27733213,-0.13903773,0.7553175
-0.31298104,-0.039609242,0.32667434,0.12503873,1.2340715,-0.038113814,-0.07046513,0.076689236,0.21074992,-0.2997554,-0.3169529,1.2493008
-0.091706805,-0.00079039426,0.05984764,0.05688219,0.5726339,0.17009105,0.100273535,-0.250494,0.2085293,0.26972508,0.03632418,-0.7391942
0.05694747,0.19199681,0.18958627,-0.6463927,-0.9765074,-0.2873064,0.39180887,-0.34273645,0.15153734,0.38282612,1.4734622,0.8318141
-0.10012846,0.20664214,-0.1455949,0.31663027,-0.6772937,0.9744015,0.18805702,-0.24485026,0.12759386,0.36378977,-0.24635625,-2.1601691
2.4857512,0.14651069,0.24093531,-0.16364829,0.947903,-0.024831973,0.047594216,-0.29165378,0.3868554,0.30438706,0.1992064,-0.22148594
0.22307989,0.047981776,0.15859994,0.46380568,1.2898351,-0.27098307,0.090580374,-0.33193856,-0.22622901,0.29264805,1.508416,1.5117033
-0.73430365,-0.11819709,-0.16453435,-1.6239189,-1.1134732,-0.2721911,0.19564247,-0.38296527,-0.21741973,0.35935223,1.0064224,0.5414275
-0.12621798,0.24537411,0.8404577,0.44027033,-0.23750883,-0.017781502,-0.17356265,-0.27684614,0.2310455,0.4029615,-0.2063309,-1.5911887
-0.26476586,-0.15853266,0.1975548,0.14305896,-0.6835227,-0.13624933,-0.06940368,-0.385274,0.12121773,0.2155958,-0.13762856,0.3545571
-0.1830171,0.13822366,-0.16858023,-0.70137715,-0.43219066,0.1317946,0.086122595,-0.21402025,0.04332925,0.31616113,-0.16387361,-0.89155906
-0.34347796,0.0060964124,0.10714817,0.13645129,0.918267,-0.04540287,-0.0715315,0.19341701,0.072110355,0.30854902,0.15144187,-0.89526457
-0.060181927,0.08493366,0.14790295,-0.090971105,0.6051661,-0.08017165,-0.13235885,0.02892431,-0.30320454,0.38721082,-0.25706896,1.0445864
-0.33274028,0.052101757,0.20177792,-0.71909255,1.3158844,-0.06991226,-0.06349577,-0.08583069,0.14885011,0.34004083,-0.23020415,0.91073215
-0.11956256,-0.002523637,0.2012532,-0.05433659,-0.5931935,-0.036095563,-0.1182393,0.058340993,-0.18780027,0.49377528,0.13094267,0.86233974
2.4326975,0.078313835,0.20258747,0.42710394,0.64884603,0.09241363,0.25228167,0.38145387,-0.43684497,0.24098113,0.3313727,-0.9563502
-0.21308975,0.10108517,-0.22376657,0.03912338,-0.52615213,0.35671917,0.08350811,-0.4657519,-0.15598103,0.48133898,0.58985883,1.1327511
0.014431639,-0.08221346,0.042477854,-0.08806245,-1.0074002,-0.20371772,-0.013178184,-0.27479312,-0.09685367,0.38750878,-0.2809082,0.39188984
-0.6108921,0.07296225,-0.07274527,-0.4179694,-0.25035718,-0.08408607,-0.08868453,0.050407033,0.13971405,0.38107985,-0.08419037,-0.54367703
-0.15431468,-0.2602211,-0.00629995,0.23777,-0.51626915,-0.10840342,-0.06305458,-0.2820804,-0.30140048,0.28650838,-0.3597238,-1.6277329
0.09943399,0.4089506,0.42844203,-0.05754757,1.5278558,0.29423496,0.057086006,0.33959773,0.1617548,0.3184005,0.18267632,-1.4431341
-0.08052038,-0.02680087,0.06833107,0.011752866,1.0644891,-0.022298736,-0.2453631,0.2089664,-0.3301648,0.15003718,-0.37372327,-1.3269328
-0.24142142,0.13787737,-0.6480447,-0.72319394,0.45056185,0.081758104,-0.07001383,0.124413446,0.058667105,0.22706658,0.05686959,-1.7521236
-0.09999557,-0.030103358,0.18882795,-0.22298424,1.2644721,-0.08303065,-0.0860977,-0.3147893,0.14760445,0.36430767,-0.40305883,1.0850898
-0.10610826,0.20534867,-0.6561903,0.34405473,-0.33562863,-0.0955341,-0.029373381,0.16717383,-0.021540873,0.3220245,-0.3287503,-2.026246
-0.098587856,0.08060665,0.013377787,0.21237138,-0.13580248,-0.13443069,0.19485772,-0.25095516,-0.2155085,0.33931386,-0.4398503,1.0721118
2.825395,0.2083602,1.1294762,6.0397816,1.8291857,0.20247847,0.20687114,0.70891714,0.357848,0.36488327,0.40287408,1.2756803
-0.10172553,-0.06857979,-0.07572198,0.051097933,0.7914026,0.16624843,-0.06507691,-0.22592804,0.22709918,0.21476102,-0.102159895,-0.79341865
0.7751911,0.0399932,-0.14166418,0.12270889,0.6508929,0.05385133,-0.084803365,-0.313001,-0.47865346,0.23211667,-0.076954946,-1.2622459
2.077777,0.18709293,0.2946333,0.4917298,-0.15568008,0.004263749,0.12260469,0.3613966,0.40418938,0.18109073,-0.113604456,-1.2125987
