FD,SCI,CO,PPI_SUM,BF_Ex,BF_Ag,BF_Co,BF_Em,BF_Op,Gender_male,MonthsInJob,Age
0.17956321,-0.087027244,0.00448672,0.38280988,1.0044665,0.10412309,0.19937283,-0.2754146,-0.24717022,0.20787817,0.087942526,-1.222363
0.977661,0.11436845,0.1558923,0.063358806,1.1080328,0.018381419,0.04501383,-0.17528571,-0.25637436,0.30126563,-0.00539006,-0.55880094
-0.18365969,-0.22568361,0.099533886,0.018333348,-1.1408316,-0.088763125,0.13250093,-0.31277728,0.10872583,0.21882567,-0.26622233,-1.2050624
-0.007596774,-0.020080928,0.27475888,-0.6350334,-0.7813671,-0.12238596,0.019573504,-0.24065427,-0.44850785,0.33371267,-0.34103447,0.84508955
-0.39911804,-0.15755647,-0.05002409,0.45325935,-1.0590761,-0.7214062,-0.24327534,-0.015095972,-0.26007593,0.36719024,-0.17042592,1.3577621
-0.064528465,0.12007617,0.10328154,-0.5184721,0.98839694,-0.052147504,0.09425053,-0.18495542,0.197854,0.21824473,0.1187688,-0.8453974
-0.03586733,-0.10608721,-0.1516877,0.07062355,0.7356249,0.0042741364,0.029191118,-0.14843008,0.0072057024,0.45305288,-0.1910664,0.50249
0.39911717,0.12549241,0.1093566,0.9654415,1.4650973,-0.05695908,-0.08967645,-0.29265803,-0.07659975,0.42823276,-0.17596896,1.9694041
-0.045992192,0.38670138,0.078053914,0.49843317,-0.3676138,-0.05849338,-0.08751529,0.20180467,0.27588877,0.40076292,-0.29756188,-0.655587
-0.11913396,-0.030044619,-0.62509847,0.20259778,-0.4503408,0.122409716,-0.066510685,0.07979709,-0.11625003,0.274823,-0.10325186,-0.6451187
0.034620833,0.01047692,-0.581328,0.86700314,0.6206297,0.35775134,0.4007255,0.120488994,0.19056813,0.56751513,-0.27813435,1.4576443
0.13023652,0.018928397,0.26802808,0.27407923,-0.60969186,0.38073763,0.11531946,0.10356056,0.07279619,0.4105323,1.5071887,1.0107546
-0.32341647,0.045451287,-0.7032758,0.35042632,-0.50641733,0.10866239,0.10843703,-0.34645835,0.11362543,0.31970128,-0.09735793,-0.8682477
-0.10820003,-0.08206102,0.17049906,0.2575582,-0.8966109,-0.06637774,-0.1010767,0.083096534,-0.08864622,0.3149732,0.13636161,-0.6392296
0.009028452,-0.13617314,0.15538898,0.09905699,-0.6211484,-0.13660665,0.10839834,0.101509325,0.13788365,0.41568568,-0.5085295,0.9013836
1.0480759,-0.05261733,0.08131395,0.02131368,1.7176583,-0.016444506,0.021544183,0.61398035,0.15406154,0.21488011,0.544775,1.5741541
-0.011682129,-0.10486914,-0.75973636,-0.7603158,-0.6972459,-0.10643944,0.037847042,0.14498927,-0.14057118,0.42531678,-0.3237485,0.73608124
-0.20123237,-0.25427723,0.2889072,0.22013015,0.6352365,-0.114697464,0.017982334,-0.25595972,-0.26364318,0.3171945,-0.3355048,-1.6772203
-0.07944173,-0.090124145,0.074730754,0.21236174,0.6496183,-0.075823404,-0.02096831,-0.18945076,-0.21744965,0.3209333,-0.1279544,-0.51572627
-0.022655474,-0.19091876,0.08684425,-0.34830615,-0.33674228,-0.1491726,-0.051707916,-0.2124882,-0.22939675,0.47521618,-0.27321765,-1.9439408
-0.5412288,0.234761,0.14333092,-0.76299226,-0.29122055,0.5482069,0.25350335,0.09330743,0.10419392,0.45168167,-0.2531889,1.3521372
-0.026854478,0.020973403,-0.34981203,-0.023734855,-0.38318783,-0.079444066,0.05877904,0.05882642,0.07868288,0.3909275,-0.43674204,0.33444056
0.070101,0.19047914,-0.006864348,0.26344633,-0.06271291,1.3856283,0.17606905,-0.21773759,-0.19263293,0.48852238,-0.20341611,-1.3362087
1.407984,0.04204469,0.058989882,2.5896285,0.74265754,0.17596029,-0.08877126,-0.2782084,0.33408096,0.27937895,-0.25620547,-2.249318
-0.056056835,0.1599329,0.10553058,-0.87643796,-0.28390607,-0.09282399,-0.081670955,0.031331018,0.10604038,0.39088273,-0.19566242,1.046954
-0.18024197,-0.43225658,-0.023109479,0.35342595,-0.39142728,-0.0790509,-0.26516822,0.041494265,0.16076285,0.25069866,-0.6168327,-2.4702346
-0.12975195,0.024803892,-0.57888556,-0.1094675,0.5446249,-0.07201464,0.15710002,0.11630212,0.19220892,0.30327764,-0.16221966,-0.98249817
-0.113411576,0.019084495,0.12870488,0.06448704,-0.36240223,-0.07205086,0.15422273,0.06481977,0.18510014,0.2977691,-0.046518903,-0.66956145
-0.50292534,0.024882864,-0.0788935,0.13015273,-0.4625997,-0.026839588,-0.05535765,0.067128085,-0.072147936,0.32915598,-0.15942673,-1.3095754
-0.40685207,0.21634842,0.2442794,0.2220049,-0.42664918,-0.07871109,-0.07851797,0.09124369,0.147684,0.37336454,0.071031176,-0.38413277
-0.032898422,0.0610099,0.13473214,0.18294728,-0.23768371,-0.1366128,-0.066385135,0.04204205,0.10237176,0.42887482,-0.08845998,1.1536509
0.9468733,0.018118436,0.118302554,0.2411672,1.1012886,0.03694316,0.2020103,0.30054516,0.26393926,0.21259885,-0.021765742,-1.16866
-0.2175631,0.022734646,0.038731936,-0.72308296,0.6192134,-0.055139408,-0.09326338,-0.24723099,0.19526829,0.23345785,-0.2659342,-1.4705365
-0.0008074008,-0.08753598,-0.15388234,0.06038895,-1.0229175,-0.08075662,0.06720524,-0.25864926,0.04758024,0.34107608,-0.36746913,-0.45045757
-0.2673894,0.041338217,-0.60899526,-0.21090122,-0.32362452,-0.2057403,0.050991394,-0.31716922,0.07131379,0.28266355,0.8789301,1.1447965
1.041001,0.027100774,-0.30844808,-0.4253046,0.62602943,-0.027273562,-0.3617868,0.019090569,-0.49083832,0.21557194,-0.2024084,-1.391632
1.7735189,0.59472805,-0.5092077,0.4265855,-0.008568515,-0.030265415,0.22211297,-0.035969093,0.18638724,0.5262921,0.24829797,-0.8233008
-0.029870301,0.13396198,0.12023188,0.17286861,0.76255107,0.1213356,-0.080365196,-0.27413407,0.11781231,0.33769178,-0.21909495,1.3652047
-0.55472845,-0.13014315,-0.22239594,0.12984347,-0.68502676,-0.12721078,0.14314722,0.006636761,-0.07214436,0.40909636,0.022397026,0.7151968
0.09631611,-0.09978221,0.19562955,-0.13481584,-0.63858527,-0.0880144,0.05332617,0.058784608,0.14959216,0.36674356,0.7751904,0.8849144
2.1464121,-0.08014299,0.15929416,0.6985996,1.2154291,-0.0034704332,0.19226582,0.5546328,-0.36797756,0.22307974,-0.17710933,-2.4075198
-0.069615774,-0.6322554,-0.19756348,-0.32339567,0.56890893,-0.10759612,-0.15337402,-0.28486535,0.23683909,0.30258113,-0.04871888,-1.1621709
-0.16548422,0.11475925,0.0505167,-0.17457446,0.65161437,-0.12800997,-0.22733408,0.12539788,0.26811883,0.31333715,-0.20469451,-1.3782581
-0.33570477,-0.18411042,-0.20634884,0.15203747,-0.9500553,0.27783808,0.07430319,0.13308093,-0.10948206,0.42524117,-0.030825196,-0.8099385
-0.17824334,0.07420706,0.20884563,-0.86365044,0.8943123,0.007915888,-0.0589255,0.021173049,0.10145477,0.4750573,-0.33546492,0.88674766
0.12634015,0.115907855,-0.06600203,-0.10995154,0.6570743,-0.017223136,0.13261849,0.16095288,0.065344185,0.4524048,0.12366236,1.6671896
-0.5306673,-0.058288403,-0.49538094,0.24511631,-0.37849438,-0.07244368,0.08019811,0.10021422,0.15898627,0.30499542,-0.078199856,-0.40880772
-0.030827448,0.112362355,0.2980789,0.36216775,-0.24292618,0.24429224,-0.40206417,-0.41586217,0.026609454,0.26148888,1.0401533,0.8609339
-0.040659953,-0.36152908,0.11719768,-0.9375661,-0.520207,-0.1098389,-0.1553555,-0.28524926,-0.29059634,0.51449776,-0.14820871,1.0630561
-0.24587925,-0.1290447,-0.87615895,0.8638067,-0.68290883,-0.07510561,-0.19497004,-0.2517415,0.056465574,0.23123404,-0.17933875,-2.7126036
-0.13599958,0.040756986,-0.560723,-0.38044176,-0.85360104,-0.09123813,-0.045541853,0.10335641,-0.10698811,0.46343645,-0.1901666,-0.6088722
-0.47176373,-0.059388667,0.10306924,0.23016128,-0.49196416,-0.1048509,-0.083711594,0.07422323,0.22074975,0.3337497,-0.04105854,-0.6843029
-0.4742194,-0.05399415,0.11864261,0.2254622,-0.36757076,-0.050167054,-0.0929673,-0.24653319,-0.16460669,0.36504972,-0.044146404,-0.6369882
-0.12556426,-0.1954269,0.28787088,-1.1219255,-0.99655694,-0.0882078,0.07600027,0.08210028,-0.30164558,0.3447684,-0.06206012,-1.3180344
-0.37850264,-0.3337388,-0.0073668314,-0.033265762,-0.7017581,1.0836562,-0.042295016,-0.1069281,0.14956456,0.4996311,-0.20415953,-2.2023194
0.53923833,-0.2863802,-0.6233435,-0.25580606,0.64157283,0.019722937,0.11964404,0.21751493,-0.30936727,0.19862238,0.1548535,-2.227449
0.12007722,0.10196503,-0.45780817,0.178481,-0.43041617,-0.05020494,-0.0883091,-0.27928865,-0.16712663,0.32731432,0.07004316,-0.8880724
-0.029304475,0.05595866,-0.21524356,-0.54230624,-0.33896407,0.37983537,0.19882369,-0.2330753,0.14050452,0.37787437,0.05598185,-0.43265042
-0.07532952,-0.12173191,0.16013743,0.370889,-1.0409303,0.11467192,-0.08525998,0.050846852,0.19840929,0.35177386,-0.16693084,-0.28669855
0.9408227,-0.1458255,0.0953278,0.14985014,-0.6805633,-0.09655428,0.13960722,0.14880541,-0.3770185,0.17395674,-0.035966333,-0.7613411
-0.12128591,-0.07132234,-0.61043274,0.70275134,0.6133022,-0.0698383,0.19863428,-0.31000635,0.16359347,0.27358785,0.7327405,-0.9380494
-0.32038468,0.04320734,-0.06642661,-0.67748135,-0.19208719,-0.09375904,0.18076001,-0.060085956,-0.1951437,0.35092545,-0.47276503,1.0578369
-0.20474213,0.112314634,0.12084028,-0.7591223,-0.4353237,-0.08353706,-0.08705971,0.053280495,0.17878509,0.21792121,-0.2790299,-0.47976074
0.97603416,-0.073550105,0.72563523,0.55189687,2.1252491,0.4232006,-0.0664515,1.0893369,0.3668332,0.29512274,0.17540221,2.8297246
-0.19275886,0.36047202,0.013790067,0.07903861,-0.24431834,-0.08529363,0.044926587,-0.3036659,0.20871955,0.28411633,-0.25020173,-0.7840461
-0.034255754,-0.3071652,-0.06933999,0.13704248,0.60328096,-0.16043104,-0.13418615,-0.3443953,0.2108496,0.4151194,-0.11747972,1.1216264
-0.3158111,-0.37061554,-0.34703007,-0.8173874,-0.3529001,0.098644964,0.06409235,-0.32229197,-0.19034487,0.40877068,0.10998372,-1.5806819
-0.21402204,-0.04214939,-0.024058262,-0.40248948,0.8330586,-0.03525035,-0.09427328,-0.23796448,0.21076876,0.21520795,-0.2860815,-2.0176506
-0.42708,0.042169675,-0.5359328,0.28722566,-0.37561125,-0.104387574,-0.039136086,0.18205404,-0.026146725,0.41418132,-0.03453593,-0.39534125
-0.025477313,0.15300003,-0.061117053,-0.7311608,-0.58760655,-0.10560771,0.04885393,0.11707176,-0.25707853,0.40111953,-0.2026756,0.31525385
0.08031727,-0.15551022,0.18802336,-0.62884104,-0.86135167,0.15687118,0.02408373,-0.3859082,0.03623003,0.31679025,1.4860682,0.33529907
-0.11585655,-0.037114054,0.085426636,0.77702,-0.30931658,-0.10087069,-0.10594649,-0.27498007,-0.2581872,0.3784538,-0.30310124,1.1131835
-0.2530657,-0.031551067,-0.30733192,-0.36018407,-1.097954,-0.10424706,0.10590139,0.08499549,0.056192264,0.23907013,-0.105957195,-1.9455944
0.5847336,0.39425328,-0.4685552,-0.07519026,-0.3011422,0.37870234,-0.36899722,-0.46564192,-0.03356545,0.5926579,-0.4028063,0.79375046
-0.07046737,-0.21061563,-0.293147,0.15867089,-0.8777101,0.09823161,-0.029455487,-0.0064453185,0.14045747,0.4104338,-0.08950278,-0.3923545
0.15840895,0.028770007,0.3154664,0.24327625,1.2562104,0.2807501,0.12731677,-0.0420148,-0.23014516,0.30828157,1.5397491,1.9191085
0.59801435,0.094812185,-0.14625241,0.3679675,-0.30336577,0.048186034,-0.25108844,-0.27236155,-0.356915,0.24242681,-0.23762733,0.45714003
-0.41011208,0.15980662,-0.06526465,0.14328045,-0.45859003,0.49186578,0.030693598,0.47336966,0.18886028,0.55766803,-0.03495427,0.58411324
-0.01163449,0.013095723,0.09630794,0.22097124,-0.36938924,0.0884358,-0.105803676,0.06871069,0.20781054,0.31622142,-0.25000545,-0.5847507
0.12177233,0.062008742,-0.049202945,0.17666821,-0.4318142,0.02275876,-0.041939974,0.11606903,-0.12590005,0.34595844,-0.32211104,-1.3483107
-0.10723716,0.022043161,-0.33015546,-0.17131159,0.81353253,-0.03852848,0.18709372,0.0029774946,-0.36584893,0.29019782,-0.05237671,0.36659235
-0.58392584,-0.17687744,0.19576383,-1.3206552,-0.93757147,-0.64970255,0.09429393,0.013121709,-0.032222323,0.5427393,-0.1181181,1.0318322
-0.014295552,0.11118595,0.055077128,0.14304851,-0.5417984,0.5802286,-0.043388966,0.32931587,0.07629605,0.43199548,0.1167003,1.7198062
-0.22179815,0.07458374,0.0789438,0.048722126,0.71481997,-0.06131961,-0.10169514,-0.24308327,0.15561019,0.24969979,-0.11202659,-0.781558
-0.29219487,0.039733216,0.2612223,0.031526923,-0.66432697,-0.15136063,0.102184825,0.06565454,0.21285288,0.4707975,-0.06365284,1.1822997
-0.40224165,-0.053595424,-0.29693383,-0.7620883,0.88543224,-0.08932492,0.008877341,0.5019203,0.10840258,0.24475308,-0.1693012,1.2444488
0.061082598,0.23510927,1.021066,0.28074116,-0.16500846,0.050567728,-0.047495015,0.27744982,0.19315964,0.46083233,0.07722828,1.2383492
-0.16636974,0.09775962,0.11803224,-0.61343956,-0.47724482,-0.06645858,0.047957625,0.007713942,0.10395696,0.29892528,-0.46751904,-0.5295689
0.10875047,0.18651558,-0.5499454,-0.04219104,-0.8342887,-0.10928381,-0.06471959,-0.021331033,0.16241813,0.6074605,-0.2668789,1.0055487
-0.13993187,-0.003195089,0.110460594,0.13848804,-0.20420837,-0.063873015,-0.08348723,-0.2668097,0.14607137,0.24387848,-0.10934001,-1.1416882
-0.0007689204,-0.006631149,0.5314811,0.1472139,0.7252004,-0.048092626,-0.08085691,0.1797537,-0.22333388,0.6177933,-0.19532369,0.99795383
-0.45024523,0.041982565,0.08695,-0.6332347,-0.62874436,-0.11949998,0.056745935,-0.24632859,-0.07495886,0.23483345,-0.005796898,-0.7225854
-0.016132396,-0.33088443,0.12364479,0.7760513,-0.21117237,-0.06122053,0.1569224,0.15853111,0.2131645,0.49675137,-0.17868733,1.4071467
-0.123625934,-0.056938384,0.6130276,0.3303031,0.8761322,0.0009341107,-0.03353761,0.118219525,-0.2716279,0.3065416,-0.10278318,-1.2481915
-0.17283428,0.11964345,0.0503892,0.010551127,1.1300797,-0.03625197,-0.07228275,-0.23424618,0.366987,0.28582197,-0.104262725,-1.710483
0.01906149,0.12385723,0.15999113,-0.031699877,-0.73714197,0.08050481,-0.107864924,0.06073368,0.21203206,0.3442511,-0.21308552,-0.38052222
-0.05614774,0.022883005,-0.08699495,-0.2978341,0.6558206,-0.039833132,0.015362982,-0.19465818,0.1329743,0.25667223,0.19286996,-0.62646437
0.16930495,0.07841337,0.24047638,-0.6402817,1.4970393,-0.022467913,0.10196775,-0.18809257,0.0028851053,0.2815687,1.0347841,1.22547
-0.55145216,-0.064872935,-0.2920802,0.13149682,-0.504213,0.07070385,-0.29276592,0.059744135,-0.08993388,0.32501253,0.16587661,-0.51769793
-0.37425452,-0.20631585,-1.2124385,0.12073742,-0.82529426,0.94940776,-0.27882582,-0.009027503,0.09007252,0.33796433,-0.02185634,-0.89017844
-0.30829442,-0.09863703,-0.3270944,0.40914363,0.7974824,-0.04176812,-0.34653613,0.008511618,-0.34177995,0.24569753,-0.5766177,-1.3668916
-0.07391067,0.18166159,-0.17426543,-0.018944573,1.0185336,0.14725718,0.15469845,-0.011950286,-0.32071504,0.28650126,-0.16616839,-1.361731
-0.1977801,0.41125035,-0.062883414,0.024754867,0.70495594,0.017125748,0.15947747,0.15967917,0.09103389,0.32857314,-0.09888515,-1.8474218
0.3724767,0.63404906,1.0309992,0.9929283,0.79016376,0.1606894,0.02853642,0.21410319,0.29074797,0.5937421,0.84651196,-0.7106402
-0.32826546,0.062747106,-0.6223331,0.39406988,-0.28941792,-0.053446162,0.08440614,0.13149431,0.2021728,0.28656453,-0.2221567,-1.8095386
-0.13832122,-0.23765656,0.34684727,-0.61281896,0.7181903,-0.058354877,-0.06783428,0.06421336,0.04027358,0.4568352,-0.571025,1.241268
-0.011296942,-0.22465385,-0.25111935,0.3880028,-0.9107916,-0.06514672,-0.033495747,0.025215317,-0.07889324,0.31935573,-0.28632626,-1.4781992
-0.17401613,0.12126475,-0.09062715,-0.7099331,-0.21075448,0.08597057,-0.15949106,-0.22955108,-0.26606056,0.29075077,-0.27468306,1.1861756
0.07600257,0.20325863,-0.14741662,-0.3529965,0.65650177,-0.09993399,-0.14280385,-0.23986833,-0.4964925,0.24107096,0.055225097,-1.68694
-0.01837825,0.13330764,0.7151205,0.26868987,-0.60567874,-0.024816576,-0.059324868,0.14847022,-0.07397272,0.58653766,-0.06274194,-0.6189052
-0.15794322,0.07308325,0.19970435,0.023851344,0.5081242,0.9606709,0.11643505,0.049273446,0.12333028,0.2940022,-0.028143305,-1.01453
-0.02961771,0.071709104,0.15442497,0.20120853,-0.32077956,-0.09614899,-0.05506594,0.028084181,0.16255781,0.3870168,-0.1784242,1.5562841
-0.59858817,0.37553412,-0.058526203,-0.9692487,-0.5794811,-0.21737105,0.10285651,-0.29964238,0.0814937,0.51993346,1.1084577,0.2648888
0.11688528,0.7040488,0.22425796,1.0155205,-0.40642607,0.6079435,0.106387645,0.18287322,0.057383686,0.56219983,0.62422603,1.586881
0.26962656,0.51715225,0.1572705,1.1012856,-0.3479781,1.7910976,0.13183536,-0.1761077,0.033794466,0.45738864,1.0395417,1.6480937
-0.057633776,0.07487882,-0.011547633,0.2275371,-0.8941392,-0.10360728,-0.093826495,-0.29833624,0.1533733,0.3556472,-0.18620974,-0.49557087
-0.28760156,-0.22462529,-0.014228638,0.3053165,-0.926894,0.09679543,-0.16651478,0.0287902,-0.4139447,0.27665603,-0.21645635,-1.234305
-0.002315401,-0.07482309,0.24135315,0.081714615,-1.3055001,-0.16223644,-0.40784803,0.0343734,0.068498634,0.4057328,0.5915094,0.45322174
-0.07751187,-0.07754096,-0.5063293,0.16345704,-0.95803475,-0.07192736,-0.24260885,-0.30586925,0.05382379,0.3660131,-0.025150515,-1.2133459
-0.6733564,0.094241135,-0.17105556,-0.08725405,-0.43469444,-0.16250402,-0.049273163,0.29088864,-0.08449653,0.46121246,-0.10964895,1.2699633
-0.6917723,-0.10616977,-0.34720832,0.22295792,-0.23468497,0.21522509,0.006790396,-0.19611809,0.19265154,0.5713151,-0.109423175,-0.40087846
0.0044688634,0.2703266,-0.5707521,-0.8311631,-0.70190626,-0.09495379,0.3986397,-0.2543114,0.0959438,0.39317167,0.94199526,0.77075326
0.09805887,0.050103728,0.45627093,0.22182703,-0.4882513,-0.22453648,0.13848305,0.13008828,-0.1541045,0.5327315,-0.11781093,1.2948229
0.101033024,0.08305938,0.42632416,0.46559435,-0.47511932,0.03279776,-0.016508186,0.10480202,0.36021924,0.3613932,-0.108756565,-1.6331464
-0.11566181,0.057277616,-0.62480366,0.085171595,-0.59239334,0.5285613,0.073884465,0.047916736,0.038791593,0.5409014,-0.19883929,1.0516635
-0.14858568,-0.10814051,-0.48526573,0.19862916,0.706693,-0.057923786,-0.03377838,-0.29571477,0.2299876,0.25658408,-0.29622623,-1.932584
0.72810495,0.061319802,-0.7138113,-0.33794737,0.9004922,-0.0980587,-0.6661624,-0.40683907,-0.84290665,0.32443684,-0.19843562,0.94545496
-0.251552,0.22175547,0.09616779,-0.70397544,-1.0082455,-0.11495963,0.09296245,0.18569101,-0.086874835,0.41070032,-0.30691314,-1.3161913
0.15289932,0.27178448,-0.09625986,-0.33022743,0.73729116,0.16938858,-0.27270272,-0.30651662,-0.46933547,0.26098052,-0.45340902,-2.4087138
-0.07313831,-0.07854155,0.062619984,0.09547715,0.8093648,-0.06283467,0.13783386,0.67323,0.14454076,0.2818059,-0.035500195,1.663285
-0.50539315,0.101294026,0.009390349,0.22132444,-0.36789986,0.3876121,0.43188664,0.9293713,0.12534337,0.49396247,0.974334,0.529655
0.034216903,0.08304182,0.20100147,0.12876704,-0.6126611,-0.14866999,0.056848593,-0.3574943,0.09653292,0.42392296,-0.48789936,1.1231314
-0.07903684,0.3802468,0.0043876832,0.50029945,-0.19570935,-0.059888437,0.07056385,0.1335498,0.22923057,0.30334514,-0.15546823,-0.8456239
-0.067966126,0.5236844,0.49035358,-0.22159372,-0.32528248,-0.027862765,-0.00016302755,-0.24427494,0.41688332,0.5737918,0.08246037,-0.54296696
-0.15245125,-0.03642077,0.22792634,-0.3615838,-0.62874234,-0.10134033,0.046992555,0.13650358,-0.17983212,0.5765361,-0.24896179,0.9809388
-0.19784468,-0.07483815,0.1627855,-0.72306633,-0.6442089,-0.11918559,-0.087443516,0.047661215,-0.04091723,0.34248173,-0.10806537,0.28742468
-0.5986189,0.1002075,0.096312106,0.28300527,-0.63168406,-0.17221431,-0.09320862,-0.30401623,0.12388983,0.37237743,-0.03184146,1.0620149
